"LUK.5.1", "Ber bi a nna Jesus gyina Genesaret nsutaae ho, na nyimpadɔm akyer no do dɛ woribetsie Nyankopɔn n'asɛm no;", "#Mat 13.1, 2; Mar 3.9, 10; 4.1"
"LUK.5.2", "ohun ahɛn ebien dɛ wogyinagyina nsutaae no do: na afarfo no efi mu rokɔhor hɔn mboa.", ""
"LUK.5.3", "Na ɔkɔr hɛn no kor a ɔyɛ Simon dze no no mu, na ɔserɛɛ no dɛ ɔnkwan mfi daadze kakra. Na ɔtsenaa ase na ofi hɛn no mu kyerɛkyerɛɛ nyimpadodow no.", ""
"LUK.5.4", "Na ogyaa kasa no, ɔsee Simon dɛ,  Kwan kɔ mbrɛ ɔdɔ, na hom nkɔtow hom mboa mfa nam.", ""
"LUK.5.5", "Na Simon buae see dɛ, Yewura, yɛayɛ edwuma anafua yi nyina, a yeennya hwee; naaso w'asɛm ntsi mobɔtow eboa no.", "#Joh 21.3"
"LUK.5.6", "Na wɔyɛɛ dɛm no, wɔpaa nam pii, ma nkyɛ hɔn mboa retsetsew.", "#Joh 21.6"
"LUK.5.7", "Na wɔtoo nsa frɛɛ afarfo bi a wɔwɔ hɛn kor no mu dɛ wɔmbra mbɔboa hɔn. Na wɔbae bɛhyɛɛ ahɛn ebien nyina amaama, ma nkyɛ wɔreyɛ esiw mpo.", ""
"LUK.5.8", "Na Simon Peter hunii no, ɔhwee Jesus n'ananadze see dɛ, Ao Ewuradze, fi me nkyɛn kɔ, na meyɛ nyimpa dzebɔnyɛnyi.", ""
"LUK.5.9", "Na ɔyɛɛ ɔno nye hɔn a wɔnye no wɔ hɔ nyina ahobow, wɔ nam dodow a wɔfae no ntsi;", ""
"LUK.5.10", "na dɛm ara so na ɔyɛɛ James nye John, Zebedee mba no a wɔnye Simon yɛ apofo no. Na Jesus see Simon dɛ,  Mma nnsuro: na ofitsi ndɛ ibonu nyimpa.", ""
"LUK.5.11", "Na wɔdze hɔn ahɛn bodwiir daadze no, wɔdaan ne nyina gyae, na wɔkaa no do.", ""
"LUK.5.12", "Na ɔbaa dɛ ɔwɔ nkurow no mu kor mu no, hwɛ, ɔbarimba bi a kwata ayɛ no ho ma baa hɔ; na ohun Jesus no, ɔdze n'enyim butuuw famu, na ɔserɛɛ no see dɛ, Mo wura, sɛ epɛ a, ibotum dɛ ema mo ho san.", ""
"LUK.5.13", "Na ɔtseen ne nsa dze kaa no see dɛ,  Mepɛ, wo ho nsan.  Na ntsɛmara na kwata no fii no ho.", ""
"LUK.5.14", "Na ɔbraa no dɛ:  mma nnka nnkyerɛ obiara; kɔ, fa woho kɛkyerɛ ɔsɔfo no, na w'ahosan ntsi kotua dza Moses hyɛe no fa yɛ dase ma hɔn.", ""
"LUK.5.15", "Na afei dze ne nka tahyee mbordo, na nyimpadodow pii behyiaa dɛ woribetsie no, na ɔasa hɔn nyarbanyarba.", ""
"LUK.5.16", "Na ɔtwee noho kɔr sar no do kɔsɔree.", ""
"LUK.5.17", "Na ɔbaa dɛ da bi ɔrekyerɛkyerɛ no, nna Farisiifo nye mbra no n'akyerɛkyerɛfo a wofi Galilii, Judea nye Jerusalɛm nkurow nyina mu aba tsetse hɔ; na Ewuradze n'ahoɔdzen wɔ no do dɛ ɔdze bɛsa yarba.", ""
"LUK.5.18", "Na hwɛ, mbanyin bi dze nyimpa bi a ɔyar mbubui da mpa do bae, na wɔhwehwɛɛ dɛ wobenya kwan dze no abɔto n'enyim.", ""
"LUK.5.19", "Na woennya kwan a wɔdze no bodua mu aba wɔ nyimpadodow no ntsi no, wɔkɔr dan no etsifi, na wɔdze no duaa dan no nkurii no mu wɔ ne mpa do besii finimfin wɔ Jesus n'enyim.", ""
"LUK.5.20", "Na ohun hɔn gyedzi no, ɔsee dɛ,  Nyimpa, wɔdze wo bɔn akyɛ wo.", ""
"LUK.5.21", "Na akyerɛwfo nye Farisiifo no hyɛɛ ase dwendween dɛ, Na woana nye yi a ɔreka ebususɛm yi? Woana botum dze bɔn akyɛ gyedɛ Nyankopɔn nko?", ""
"LUK.5.22", "Na Jesus hun hɔn adwendwen no, obuae see hɔn dɛ,  Ebɛnadze na hom rodwendwen wɔ hom akoma mu yi?", ""
"LUK.5.23", "Dza ɔwɔ hen na ɔyɛ mberɛw kɛse, dɛ ebɛse dɛ, Wɔdze wo bɔn akyɛ wo; anaa ebɛse dɛ, Soɛr na nantsew a?", ""
"LUK.5.24", "Na mbrɛ ɔbɛyɛ ma hom ehu dɛ nyimpa Ba no wɔ tum wɔ asaase do dɛ ɔdze bɔn kyɛ no ntsi, (ɔkaa kyerɛɛ nyia ɔyar mbubui no dɛ,) Mese wo dɛ, Soɛr, fa wo mpa na kɔ wo fie.", ""
"LUK.5.25", "Na, ntsɛmara ɔsoɛree wɔ hɔn enyim na ɔfaa dza ɔda do no, na osii mu kɔr ne fie, a ɔrehyɛ Nyankopɔn enyimnyam.", ""
"LUK.5.26", "Na ahobow kaa hɔn nyina, na wɔhyɛɛ Nyankopɔn enyimnyam; na hu kɛse kaa hɔn ma wɔkaa dɛ, Yeehu anwanwadze ndɛ.", ""
"LUK.5.27", "Na iyi ekyir no, opuei na okohun towgyenyi bi a ne dzin dze Levi, dɛ ɔtse atowgyebea, na ɔsee no dɛ,  Ka mo do.", ""
"LUK.5.28", "Na ɔdaan biribiara gyae, na ɔsoɛree kaa no do.", ""
"LUK.5.29", "Na Levi too no pon kɛsenara wɔ ne fie; na atowgyefo nye nkorɔfo bi, nyimpadodow kɛsenara, nye hɔn bɛtsenatsenaa ho.", ""
"LUK.5.30", "Na Farisiifo nye hɔn akyerɛwfo no hwinhwinii kyerɛɛ n'esuafo no see dɛ, Ɔyɛ dɛn na hom nye atowgyefo nye ndzebɔnyɛfo dzidzi nom yi?", "#Luk 15.1, 2"
"LUK.5.31", "Na Jesus buae see hɔn dɛ,  Hɔn a wɔtse hɔn apɔw mu no, wonnhia oduyɛfo, na mbom hɔn a wɔyar no a.", ""
"LUK.5.32", "Mammbɛfrɛ atseneneefo, na mbom ndzebɔnyɛfo, dɛ wonnu hɔnho.", ""
"LUK.5.33", "Na wɔsee no dɛ, John n'esuafo no dze, wɔtɔ dɛ wodzi mbuada pii, na wɔyɛ nkotoserɛ, na Farisiifo so dɛmara; naaso wodze yi dze, wodzidzi na wɔnom.", ""
"LUK.5.34", "Na Jesus see hɔn dɛ,  Aso hom botum ama ayefor asefo no edzi mbuada aber a ayeforkun no wɔ hɔn nkyɛn no?", ""
"LUK.5.35", "Na nda no bɛba, na sɛ woyi ayeforkun no fi hɔn nkyɛn a, ɔno na nda no mu wobedzi mbuada.", ""
"LUK.5.36", "Na obuu bɛ yi so kyerɛɛ hɔn dɛ,  Obi nntsew tam fofor sin nntaa atar dadaw mu: dɛm no, fofor no dze ɔbɛtsew, osiandɛ sin fofor a ɔdze taa mu no nye dadaw no nnkɛsaa.", ""
"LUK.5.37", "Na obi mmfa wenyin fofor nngu nwomatoa dadaw mu: dɛm no, wenyin fofor no bɛpaa nwomatoa no, na obohue egu, na nwomatoa no so bɛsɛɛ.", ""
"LUK.5.38", "Na wenyin fofor dze, ɔsɛ dɛ wɔdze gu ntoa fofor mu.", ""
"LUK.5.39", "Na obiara nnom wenyin dadaw nwie na ɔnnhwehwɛ fofor. Dza ɔka nye dɛ, Dadaw no ara ye.", ""
